name,size,crtime,parent_path,mal,mal_type,delete_flag
Device Metadata,360,1392129778,/USERS/Jimmy Wilson/AppData/Local/Microsoft/,undetected,NaN,1
USA~dgov Updates~c News and Features~.feed-ms,28672,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Feeds/Feeds for United States~/,undetected,NaN,1
container.dat,0,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Feeds Cache/,undetected,NaN,1
brndlog.txt,5964,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Internet Explorer/,undetected,NaN,1
iecompatdata.xml,515509,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Internet Explorer/IECompatData/,undetected,NaN,1
imagestore.dat,91527,1432644355,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Internet Explorer/imagestore/y3hpiab/,undetected,NaN,1
RecoveryStore.{FB0EE295-9262-11E3-9A25-001641E7BB6B}.dat,6656,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Internet Explorer/Recovery/Last Active/,undetected,NaN,1
{BB298927-9320-11E3-9237-001641E7BB6B}.dat,30208,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Internet Explorer/Recovery/Last Active/,undetected,NaN,1
ContactsLog.txt,22696,1432644375,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Messenger/,undetected,NaN,1
container.dat,0,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/History/History.IE5/,undetected,NaN,1
container.dat,0,1432644372,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/History/History.IE5/MSHist012014021020140217/,undetected,NaN,1
container.dat,0,1432644355,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/History/History.IE5/MSHist012014021920140220/,undetected,NaN,1
container.dat,0,1432644354,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/History/Low/History.IE5/,undetected,NaN,1
container.dat,0,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Content.IE5/,undetected,NaN,1
counters.dat,128,1432644378,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/,undetected,NaN,1
4A72F430-B40C-4D36-A068-CE33ADA5ADF9.dat,123016,1432644355,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/AntiPhishing/,undetected,NaN,1
08df0d2dff81c1bc6770a1a1a68a13[1].png,8741,1432644355,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
1373889353714[1].png,91610,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
40389557511343f360c93fe994d3aa[1].png,752,1432644355,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
4WSewcWboV8[1].png,316,1432644360,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
gawker-touch-icon-d0e816e6184576368974b073e1ea5a3e[1].png,6013,1432644360,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
gizmodo-touch-icon-ea43ab864494cdb2ddd702139283cd44[1].png,4545,1432644360,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
googleplus1[1].png,602,1432644361,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
hereandnow_1203_frank-ahearn-privacy[1].dat,196608,1432644360,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
icon-map[1].png,1437,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
icon-part_row-2side[1].png,1155,1432644357,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
icon-print[1].png,982,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
icon_cart[1].png,1179,1432644357,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
pinterest[1].png,624,1432644361,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
pixel[1].png,170,1432644360,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
pixel[2].png,170,1432644361,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
prev[1].png,884,1432644357,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
902c8bdd[1].png,3245,1432644359,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
1390411367089.png.pagespeed.ce.Zcq8nRxnsB[1].png,867,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
bbb[1].png,6125,1432644357,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
bg-zbtn-shadow-mid[1].png,125,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
wplogo[1].png,12466,1432644360,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
x1390411367123.png.pagespeed.ic.sVSplOENXI[1].png,1038,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
xbg-arrow-blue-side.png.pagespeed.ic.7-xH1tagXY[1].png,128,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
xbg-arrow-white.png.pagespeed.ic.pPG89cBiPH[1].png,174,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
xbg-circular-arrow-light-blue.png.pagespeed.ic.Zu40bthLMe[1].png,455,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
xbg-squares-content.png.pagespeed.ic.afQKV9_A3L[1].png,2179,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
xbg-tab-gradient-gray.png.pagespeed.ic.NjPxZyA_JI[1].png,128,1432644356,/USERS/Jimmy Wilson/AppData/Local/Microsoft/Windows/Temporary Internet Files/Low/Content.IE5/0YNVG0PM/,undetected,NaN,1
